"";"GSM1582753_12183_1271_CD103DC_Rep_2_Mouse430_2_.CEL";"GSM1582754_12187_1271_CD103DC_Rep_3_Mouse430_2_.CEL";"GSM1582755_12177_1271_CD11bcDC_Rep_1_Mouse430_2_.CEL";"GSM1582756_12181_1271_CD11bcDC_Rep_2_Mouse430_2_.CEL";"GSM1582757_12185_1271_CD11bcDC_Rep_3_Mouse430_2_.CEL";"GSM1582758_12176_1271_moDC_Rep_1_Mouse430_2_.CEL";"GSM1582759_12180_1271_moDC_Rep_2_Mouse430_2_.CEL";"t"
"1";5,01760825729894;5,25009955250235;9,91844682601048;10,0877138160782;10,2487264796923;9,29049945888986;9,51069657465668;-28,6617717480839
"2";5,69890512421624;5,59223136332209;10,0268102240805;9,97150530162911;10,305761812924;9,22023268288232;9,39615129760754;-19,5414613849857
"3";11,3510849972414;11,7399137064783;7,54026121634133;7,5381199175399;7,35221318229743;7,55651484004997;7,87295210518271;19,1659546287577
"4";8,41406672086456;8,97939410157011;4,72152917871431;4,45692060502695;3,76014165631823;3,38766392291693;2,62474942365437;11,9124841766913
"5";8,30017644595308;8,54235211109633;4,54905264170918;4,86058136406975;4,22796110447868;5,43486582319951;4,75916622336562;16,6287435546148
"6";7,03977956624903;6,67423576701928;11,5020597386519;11,0699243416445;11,4608970736017;11,924637553269;11,9091165745436;-16,8451286350478
"7";7,63336546226516;6,06508553091025;11,917037460077;11,4915751562754;11,6109194828033;12,1196522499816;12,2252459445146;-12,305559553215
"8";6,13328338449165;5,21065531170146;9,99943450645211;8,45715576355092;9,55136993355018;12,9831079636535;13,0496687671467;-8,63593615485669
"9";5,42387477522715;5,93076588261846;9,72867132635027;9,55856673344452;10,2235954413129;10,8977158357469;9,74944391241665;-9,33381955451344
"10";5,54530432325505;5,70221997019822;10,3091918134781;9,67148844126154;10,6897714963278;11,3326515090812;10,2567715745993;-9,28927869219199
"11";10,857011786667;10,4509097144341;6,79997486326532;6,41185101708861;6,61824328067484;10,4924505304959;9,88011829499581;12,3327607060447
"12";9,23919407090439;9,12268620715106;5,67860304347117;3,9109580942193;5,13351242731091;8,70142924925726;8,83377315957287;10,3859401331857
"13";10,2439820879921;10,8421028120002;6,45833572114968;6,24179524252301;6,29441069544844;9,91504653537845;9,86637260364049;16,3697598581859
"14";5,46201723556346;4,70036530244458;9,20354611821479;7,57362322072073;8,85084004224283;12,8544856279943;12,8569542993361;-7,5224996724803
"15";11,5088331266037;10,5464178549025;8,18682487946276;7,51374442433288;7,89561349129221;5,7799219716307;6,05770756071855;10,2552946645168
"16";7,47461026784806;6,99661861478953;11,7880650872795;11,7413279904174;12,0720910101887;10,6172607086892;10,4389770919095;-15,1782271423597
"17";6,12397968049678;6,30306309849372;10,274738474619;10,127278870813;10,3374441273591;11,2006607175078;11,1028388757568;-12,6316735822374
"18";5,84895106815142;5,27447252094454;11,1037792201289;11,1320360295365;10,8883927215582;12,0080407928528;12,3580613140299;-19,3296920919314
"19";5,56181323890767;5,19083016022187;8,31263437181181;8,71867614100865;7,9871572252303;6,15020767361626;6,46536013033004;-11,9840874157573
"20";8,89845109970117;8,80134769666997;11,8296713912884;11,8793363971928;12,0899888446883;11,5856650138831;11,4660950121274;-20,7691421216001
"21";3,61325653809196;3,76663420395052;8,11995377844801;8,5350623076954;8,04864241556915;5,62882198888154;6,50295448065051;-20,1126611339646
"22";5,18839351522229;4,40766549659135;8,09632629631574;8,2116725897103;8,60207363532226;8,20745847867145;8,94575241496771;-11,4261100545255
"23";3,41736439364687;3,15825516394901;8,07100813632803;7,54512415240473;8,31297216225507;6,09227218934744;5,97425350756347;-17,6278628758331
"24";5,30277054642484;5,10110266183975;10,0671365742867;9,67868099611462;9,47805703641815;9,72505774050867;9,55572211673836;-20,1868789699551
"25";9,50306391607052;8,84820820020116;6,1088466690499;5,98554320243976;5,66717258907673;5,30533239055697;5,27898743876133;16,5057505552305
"26";8,48929356374775;9,04447211318276;5,56133221842253;5,75410837682557;5,93032337956507;6,31792890823512;5,27974828525641;11,4859698587313
"27";11,9222311626427;11,9611034084466;9,30189091335518;7,7410942157367;8,74288277170375;9,75852418620773;8,70357570511448;5,98240450942144
"28";6,02853699853265;5,23303774082725;11,4984881965217;11,9743789073718;11,7906164430139;8,5437517257824;8,62615053937678;-15,6681102046837
"29";4,94706427760775;4,32388018219351;8,2955244765577;8,32990919269093;8,11068797612858;8,17763563465537;8,05486666431172;-18,1202702015114
"30";3,46148863566072;3,7074332911365;7,09601864524798;7,41084958648912;6,7926573818364;7,20729301983757;6,86734620035759;-12,5695983275544
"31";5,86659957322092;4,58263215373734;10,3311828096904;9,38512162051437;9,59679930623264;11,1630739889034;10,7710072984466;-9,69009407710308
"32";5,20088246404499;5,28864456704752;9,39497126075836;9,84881840297034;9,58840844145534;5,44917905754362;5,23238347195442;-20,4810901469409
"33";4,41614793342914;3,0950309971894;7,19798746712266;7,28798036367401;7,12032964427653;5,91296040578038;5,29828096543183;-10,8721270506355
"34";9,43578624889434;9,25649693130922;12,928277589742;13,0971825078631;12,9664449464445;13,508561206771;13,4636921180857;-21,1820659099502
"35";7,97727021168365;7,61722322737499;11,5321258159016;11,7786784839963;11,5837428132573;12,4004889362167;12,4230117882872;-19,5632234664214
"36";5,05410957023843;4,7263950848989;9,26283312175707;9,74209933438672;9,51254644390813;9,85257405371641;10,0791565799989;-19,0716955291123
"37";4,9128557243194;4,93902957861201;9,6560882254528;10,1118666390533;9,84556081201025;10,2212691597623;10,457962709274;-18,6923901798753
"38";8,95490360233016;8,68058677249813;4,48626609114389;4,70026532261828;3,77426347051764;3,92005340098099;3,8811547087644;18,210107893604
"39";9,41099856668859;9,30274728294101;4,62553853152346;5,66633295152185;4,3503713137788;4,35307376921538;4,93162769593668;12,6520294475517
"40";4,35797012030593;4,62871310612336;8,465065939233;8,40942418382292;8,26961365968463;8,27622499552695;8,31968275307874;-14,3895906840209
"41";6,62443784339574;6,26269950067793;10,6284614730664;10,4963829976996;10,359564468465;11,6491220852883;11,5426645127234;-15,0811934418711
"42";9,68417450210315;9,20695785573436;4,41918715089493;4,12500724902669;2,92155758260345;2,02974260713034;2,64384933828106;17,1699604797453
"43";6,61287268875238;5,97000120287507;2,39826093310932;2,1238288047444;2,49321625570715;1,94472958741827;2,1200135129008;16,7678295140622
"44";3,80900321041627;4,37991555332722;7,44525248010792;6,90348622359892;7,81299585865645;8,80162896355032;7,76433658002151;-8,36522017030483
"45";6,20097190156621;5,63036126090393;9,89271806071024;9,74726838912392;9,54870838464181;11,3891615958073;11,4435224665573;-17,2328518977779
"46";4,65846214390958;3,84068168651173;9,92670894247185;10,333570174528;9,98084418119887;8,12583068557193;8,86673984842494;-21,9682935419872
"47";6,49740741293547;4,99181327240424;9,69985587111357;9,40858401951096;9,59598373325254;9,76864007239121;9,77199231809201;-13,2735323028844
"48";4,83638149568893;3,93177891741985;8,44002683854868;8,81293825638273;8,53311637581675;10,0717268527247;10,0517012441955;-14,587527517223
"49";6,700843950983;6,20574579633644;10,1464901032051;10,4707918947456;9,88885615675946;10,2961940496826;10,2078626143427;-16,0468349281308
"50";5,16118994942538;4,89177916720097;9,06158525658816;9,49696169967078;9,41890849682736;9,53617056037336;9,73309083415952;-18,4108184045826
"51";10,9035207714044;10,2980952773183;6,33695667063562;5,84024887974535;5,19072984959242;4,36934447879497;4,43864387761976;17,2187464549694
"52";9,87122196707162;10,0203199966471;6,77057158864433;6,33934053224124;6,20455489340218;6,8850277809397;6,77076578473434;12,4734888130536
"53";9,66517313033411;9,54914708226914;6,44690386253726;5,74965108625669;5,87721775863191;6,65385127186279;6,26389182469295;12,3952633245813
"54";10,768735878429;10,7608351041523;4,95608241961297;4,2156424014712;5,04208685913834;4,5249259366593;3,77001678251147;19,4332693747091
"55";5,85238932049324;5,57974637072578;10,4398463569008;10,5956695360067;10,7304382784543;11,2667056669504;11,2314668671382;-11,8845390204333
"56";8,8117110907517;8,61616067147854;4,29514241263313;4,99943675945638;4,80371862042561;5,26879043568485;5,37501544703151;17,1853070825263
"57";12,236886826159;11,9838625748917;9,1531804444741;9,2539316173012;8,40862329861954;9,26184936598774;9,19018786889588;13,6248840117393
"58";8,2361507753264;7,18469759967604;11,7221246080467;11,3609556022608;11,9202704248074;12,4586107911903;12,2336464326301;-15,9011506981478
"59";10,1104747774683;10,4469979387754;7,27717367739883;6,96215133771206;6,62037163082633;10,2091327183423;10,3361927115162;13,1887043247577
"60";6,26148520419565;6,62238429907341;9,99627952492425;9,88552686431046;10,1240645650766;10,7685396897726;10,9583330892968;-11,711936183061
"61";5,48732372661256;5,20568031102551;8,62762101378881;8,69423502456207;8,46915612300138;9,80889370031275;9,73419500284428;-17,3832775933102
"62";9,11957016883976;8,92612884028019;5,44049341109571;4,56084589599591;4,9398849722238;7,51632289777403;7,39840484860258;15,9967060634412
"63";8,46569602838471;8,45998587741373;5,47577668808451;4,58161320682197;4,70612419606902;6,8450439366889;7,43974314470861;11,7943561023873
"64";11,4970449336166;11,4299249167182;8,49816725046249;7,87947183541852;7,9106932304047;8,03668994108198;7,25119091134029;14,2653725956697
"65";10,801458338539;11,2516497649183;7,68683458561035;7,62156116347242;7,8107550611754;6,80061545238675;7,17380186188035;16,388564269989
"66";6,63037179630536;4,14472584719292;10,2888465474358;10,3114924463292;10,4448523643027;11,4680431957877;11,2636486409829;-11,0228826491489
"67";3,69250450467525;4,85728651590483;8,87356439558938;9,33235392406209;9,18158955775205;7,99389428521429;7,74231923445933;-18,5192174402368
"68";5,57581940548961;4,64593435786444;8,63947164637819;9,20362598293971;8,19799801817425;8,83969347800268;8,97314970044183;-11,2908142933797
"69";5,60360202348533;5,94717652129088;9,34635311138618;9,6564547273969;9,40320473900672;5,67991831047408;5,06708281645857;-13,6721343266089
"70";6,05863629428935;5,68535158116811;9,17917970232683;9,53872932257798;9,52927883656456;10,51705783931;10,5205760519986;-15,3271664113978
"71";8,8763690208179;8,91457049370524;5,24244830256484;4,56550119584425;4,6413099262855;7,06846480018592;6,23800333336986;15,412384010327
"72";7,44900307293623;6,59332374870095;10,8835904547785;10,8377195254008;10,8377928479666;11,6492689987095;11,6713840673337;-17,075482146393
"73";9,37992735156328;9,18039113762024;6,24857338930889;6,51193577308618;5,57909054547801;5,75198082960105;5,99891266318582;12,9762334551468
"74";3,91002699590373;3,40628626027351;8,81563681432799;9,21925011643547;9,30277211275622;5,65341166196436;5,34500446096805;-16,5027944448895
"75";5,40470534185712;5,04186883230478;9,56633541045872;8,49098101298323;8,8993523356803;10,5804199720491;10,2251641889906;-7,52248113171226
"76";6,66815657553252;6,85277897943064;10,5578100967706;10,2887887663544;10,5143155171539;9,36192995043465;8,90081242034427;-17,7583141690228
"77";6,98666479628289;4,75191836123164;11,8187251321544;11,7069759207237;11,757818466219;9,64381941077884;9,93993578322075;-9,56135666095209
"78";6,38607258278278;5,93000126509523;9,18673212580063;8,97194555805127;9,14842293141721;7,09036001848903;7,25355592564699;-15,8267179581104
"79";8,60785670537452;8,70745764989502;4,45385122790206;5,16464140270648;5,50147303903411;3,87058117209031;4,51520462670903;9,67716726380388
"80";5,90971630984958;5,14836723536052;8,88023175187178;8,57596226852993;9,01061824890557;8,91558516364367;8,94395278912933;-14,89794217538
"81";4,94573113277556;6,01929890061793;2,6928525684724;2,83312891089554;2,0524146768682;2,10726739014421;2,45042755554534;10,2260768643789
"82";4,59011882627354;5,44410628759965;8,51490424584722;8,76799383361695;8,65535233861045;8,33807973549955;8,83296360723466;-15,8457458315699
"83";6,74969352407453;5,920159860485;10,8582898703531;10,4847768791684;9,68651555920333;11,8846208472077;11,9145873741387;-10,2286023890352
"84";3,78016412967248;3,25791204307622;8,09705879996426;8,55501806027002;8,41916488929174;7,74533692292926;8,10335023598025;-21,7163315828868
"85";9,10126363565994;8,80505266758884;6,82371181053234;5,4085803534559;4,87354338820304;4,22163442848685;4,54170341373225;5,76641016018058
"86";4,55036435615492;4,48945587812546;7,59857503457445;7,82017651581616;7,73635766639421;7,6949812962407;7,2398727031907;-19,7465167262458
"87";5,36461591030963;4,40773558985409;9,16101885986823;9,00300679929765;8,99057911406933;10,0965245700797;10,2711325605041;-13,8385207860991
"88";10,4742581069414;10,0285983189441;7,30205803391122;7,00182123955289;7,1469049739626;7,5506099265219;7,11187832070543;12,4395600368882
"89";9,68258796984924;10,296088593207;6,49641723982326;6,7112565047281;6,59144211382536;5,80699278445631;6,44617700773393;14,3329489174934
"90";6,39147328732532;6,412527178487;3,09152788578488;3,66711655065208;3,64948976258363;3,82376124933683;3,38409384648093;13,9134368143635
"91";5,93728808542512;5,91299324661858;9,95727596939349;9,53357918454853;9,8447936825364;11,0491022047023;10,5884469631169;-17,0210461616355
"92";6,82796987003246;6,13615485130248;3,43100328161588;2,75025902879932;2,82536828253266;3,62140660311321;3,62140660311321;13,9162446540442
"93";5,10444886040087;3,95580426062804;10,500460014661;10,6175037856532;10,6950210982218;11,2538713102695;11,3187555283036;-14,5909989091118
"94";5,82358605238463;5,07182003252053;9,42859496484749;9,8382025134933;9,40467015915853;10,5753286643844;10,2644637411946;-14,0698502884961
"95";8,24063303132781;7,55137545057154;11,6237191018655;11,2027184288363;11,4417075579629;12,2294896485774;12,1589469998897;-15,0900076267599
"96";11,3914255411584;11,3006474817365;7,95260391059964;7,36584308781963;7,54454111642354;10,9028404501318;10,7296752366073;15,1172802174713
"97";7,99234910670475;7,76100988908772;12,2937861351924;12,4280593229046;12,4099816784092;11,3458400821807;11,1111715573464;-19,8083740058936
"98";5,63703051298298;5,75342312190793;9,05272983568211;8,86328006570757;8,62752829429934;10,1909350240633;10,0702678906396;-18,1524671214247
"99";4,04740007196051;3,8518841964154;8,79671170415242;8,58847887570327;9,08602845160002;10,0445994342279;9,69025473334636;-20,1055431855372
"100";8,55317831464415;7,56758085000604;11,5853468635473;11,2369592546651;11,3992642951939;12,8633220481501;12,8878784280392;-11,6730188913044
"101";5,6126697866173;5,86166139072664;9,62919514175541;8,99701276653983;9,67603995200983;8,28354014722273;8,44813190525937;-12,9712655574069
"102";4,063790206803;3,04740192499632;7,77792715986239;8,09070461531363;8,07145147333328;6,7865977405505;6,17309755447222;-10,6058366841755
"103";3,61512297127713;3,52012461244519;6,89849711242455;7,10437413497261;7,44855536571401;6,42983354439324;6,00248398346832;-9,83717316251309
"104";9,71914234382272;9,53577958977314;7,13163171389222;5,96197621165192;6,48427583633164;6,08507882893386;5,81284449026845;7,3285321906265
"105";5,18760837114101;5,27666347303885;1,57068768086057;2,41821822135446;2,11929604898294;1,95692779745189;1,81164921877105;13,7736041957919
"106";5,24536040942947;5,44517228524193;10,1777267093037;10,648373368271;10,5524641572687;9,5249905050783;9,62507509269985;-23,6930379274403
"107";4,91143886394674;4,54905264170918;10,2558073776082;10,4613311358686;10,4020855313919;8,21326572149529;8,17470326768349;-22,3109110852925
"108";7,45640890233807;7,86743916264805;11,3913260586758;11,5644938228179;11,6502044326016;10,4822138307397;9,98848198952969;-14,0982824344
"109";8,94651304006231;8,8951568126225;5,9066691386104;5,7508909130808;5,4887319925401;8,0613003235688;7,76532990002878;15,9426059341716
"110";8,46996280705095;8,69361149706984;5,1161396412491;5,48520629490485;5,29860376726053;4,32515605127622;4,64958022627314;10,0021180206378
