"";"GSM1582753_12183_1271_CD103DC_Rep_2_Mouse430_2_.CEL";"GSM1582754_12187_1271_CD103DC_Rep_3_Mouse430_2_.CEL";"GSM1582755_12177_1271_CD11bcDC_Rep_1_Mouse430_2_.CEL";"GSM1582756_12181_1271_CD11bcDC_Rep_2_Mouse430_2_.CEL";"GSM1582757_12185_1271_CD11bcDC_Rep_3_Mouse430_2_.CEL";"GSM1582758_12176_1271_moDC_Rep_1_Mouse430_2_.CEL";"GSM1582759_12180_1271_moDC_Rep_2_Mouse430_2_.CEL";"t"
"111";6,80396142222714;7,92198116026548;4,2970629915825;3,27585538388888;4,02481187314945;6,16094100844445;5,56565632274695;11,4949782044099
"112";8,74156320247396;8,37094972326492;11,9344354628437;11,8917945405072;12,0464188061903;12,4267567468956;12,329030915437;-22,1127533314037
"113";6,69411293212939;5,92446525214705;10,0955376626853;10,2575017531028;10,2758622488675;10,7802214031368;10,6696716853032;-14,3826358879964
"114";9,13993313139642;8,88249972389903;13,0984784104396;13,1967498988287;13,1707656100289;12,2756339595764;12,0292882773004;-17,7855276286803
"115";9,29183309378388;9,39616498071207;5,94365153969141;6,0251112088788;5,41956969025182;6,05237665266399;5,91834484454754;14,4165824892588
"116";6,33641706648182;7,33539087962395;3,34520175255718;3,88784833539565;3,67452562928885;3,35620873622481;3,31949824174629;13,8943702444375
"117";4,07391432638505;3,66584559575213;7,36381643526665;7,38793078316341;7,20700862067577;7,93487440046578;7,58609725142922;-15,3622619309449
"118";6,86284925769366;6,20376393567103;2,5082221549062;2,39296174286314;2,5344494987608;2,56954454118645;2,47240872441138;16,7970831344751
"119";9,124118811084;7,96451534085488;12,188903799356;11,8929613739917;11,9778378512596;13,5521074161371;13,5495744724306;-11,0906974472191
"120";10,6005737960381;10,5231002513674;7,70940886028016;6,91199848125221;6,80586618260531;5,7426779184383;5,9985606438253;13,5260628234395
"121";6,76193073876809;6,39843233671846;3,56318760779722;3,00315180103652;2,82536648492949;4,04344551967215;4,21856474117744;14,3348857398606
"122";4,19127054630653;4,63791725935973;8,13652857418833;7,90350273492447;7,70866591914323;7,76099312187523;8,45127247047565;-11,2279766933161
"123";4,7794346640348;3,73825648003383;7,11881009691593;7,83204792745076;7,76168372846743;6,71181372044559;6,28258431782483;-12,0278413121385
"124";4,48238855365689;4,19720892253942;7,36369081908828;7,86283113790332;7,32818313132526;4,52463380035051;5,4561023176895;-11,9234624560713
"125";4,21680917731744;3,8784475034161;8,21139013802968;8,57507015000425;8,46922604555086;6,47193878839312;6,13888396126958;-17,2563666226516
"126";9,71007902991913;9,49387690801431;6,41069731918326;6,18384440788556;5,67558702230021;3,47034805670461;3,59149004094704;15,8697438510785
"127";12,1525119890803;11,9115346968625;8,83679795851831;9,05852070538543;8,28344956206395;6,00296491929155;6,12110278563187;10,7639597857676
"128";3,98151847507354;3,89028562578931;7,2979850168667;8,01340769897656;7,82023063663407;6,92748386585898;7,1713004965222;-12,2925686931874
"129";5,43751254144099;3,95528759849648;10,1681437566417;10,5602107529429;10,7471947596472;8,00455884808853;7,54988125549674;-16,5807585801637
"130";11,3868249257364;11,0882285674703;8,14535205671451;7,2483167040482;7,4442314795095;7,23788118251982;6,94765911315659;16,1804975406665
"131";7,77781755514604;7,74703235843293;4,89677708423059;4,76686954865567;4,652649337561;6,01558703420093;5,97996459644153;12,9960437068261
"132";4,99200288756581;4,26056569555336;8,87934081491974;8,65395517105545;9,09077405490524;10,0965947397585;9,77725301827042;-20,8641924580767
"133";9,83729312390726;9,15881718262499;4,05572763328841;4,38302022255717;3,46338178476046;2,11612125297073;2,54453159244376;19,641074130858
"134";9,46478776852659;9,53338461393959;5,45633316258537;6,22382529631335;5,4669605943445;6,77306358141102;5,92166983571679;13,1263451003808
"135";6,91325342356781;7,11234314145122;3,65210488290435;3,86429235295087;3,61002097799328;4,43189011862585;3,63326694005415;16,0692551564206
"136";4,05100871516678;1,79309377209657;6,52922560924106;6,28809398023621;6,47793308066985;6,96649271062253;6,19280918235339;-7,69037839564763
"137";4,61742698001377;4,84694250143426;8,48862430814904;7,73809998309362;8,26779585449201;6,1986065039063;5,87007046159525;-10,6655070270444
"138";10,2573655888894;10,2389668418015;6,379789547529;5,83424834421742;3,95581831003849;4,64079814290887;4,59380991681959;9,93894991531785
"139";8,53529626160165;7,8179847264371;4,40998894161615;4,03601693876052;3,8572248299724;2,80807181180785;2,80539299002315;17,2250010519209
"140";4,11535934177799;4,38494221516908;8,09462410230532;7,77445166192796;8,4485387253583;6,55193543754897;6,76952612733883;-14,0967801959666
"141";4,31429248645076;4,32540695992232;8,18876833948366;7,82485168660556;8,22528679950433;9,37033084449886;8,91254866176483;-18,6734159658717
"142";7,1034501656486;7,80943624282175;4,95313789790606;4,28549604597884;3,97322078202184;6,09440611756892;5,2832260142786;9,03191995743973
"143";5,81862353042401;6,55769322981423;9,60692065058175;10,6072406251905;9,89376246548405;8,49050984311686;8,59396773337296;-14,9144706220415
"144";5,57577444448062;4,97450492412402;8,53195035828162;8,58251213056843;8,38173902637187;9,52258626783523;9,69665111682159;-16,4222277519887
"145";4,65812426499639;4,73586438160371;8,23774476282488;8,76104162089841;8,17625417665706;9,31263863584546;9,24422372384619;-16,5203334514928
"146";7,58228404491453;8,47867370832227;4,43294319019047;4,80192338799576;4,25326649515038;5,89016743878372;6,13842974299347;13,7797735163077
"147";4,98742526919098;5,7163889401445;8,17156807658979;8,53721817603395;8,62831526033156;7,532041740847;7,55012080429115;-13,8062134077724
"148";12,8598206652278;12,8969779362263;9,09536660706822;8,85001555394782;7,9906772512611;6,53249099976467;6,33628779980196;12,5686377165505
"149";8,33315537376647;9,42220368086106;4,50302922699399;5,42656616311167;5,20881111725065;4,56054081765601;2,1578497333909;8,06888500633576
"150";5,94911745900392;4,63935605246789;11,1664890685978;11,531442490215;11,540131754277;10,3984808919946;10,3755583443914;-14,374675826848
"151";7,22025137866673;6,51687355874966;11,5876389882451;11,5233566225332;11,7857837462234;12,07513661809;12,0471269564815;-18,3690249039111
"152";9,4362265589491;9,53347328978876;6,73070636807759;5,3527055007228;6,29453647936935;6,51484238604365;6,53184517439167;11,259936162764
"153";5,92723012594867;6,44846056197021;10,4499506284418;10,7275371284722;10,3104896855925;7,16498577468697;7,57497038701286;-15,1690020642144
"154";7,48518486565679;8,04006890038039;2,98733259641006;3,68508257450625;2,31969118078119;2,34139210021563;2,02176922097646;16,3341181766916
"155";7,09366725695312;6,49676468718235;3,32857872057891;3,78177349407554;3,93259162303487;2,78229739350743;3,34154208362997;11,9808661880452
"156";7,58804351377201;6,90094540896427;12,0833035430779;12,3059073743396;11,9647163953985;12,4179735140575;12,538777400291;-19,6771675060666
"157";6,72186613800376;7,73014736883619;3,81921585578051;3,76503449733719;4,0811806333934;3,77742770402922;3,45015943410165;12,4972051638926
"158";8,93746703536742;9,12699487434061;5,3527055007228;5,2594194273821;5,59019350677517;4,94441595511108;4,90263214431652;16,4289713768504
"159";4,10964074655262;2,77725632586513;9,76408957921162;8,70889492865842;8,67844528527705;11,753593924904;11,5153789319068;-14,6509275492201
"160";8,88571452790885;8,66317526071083;6,09514406447337;5,7124333212451;5,40705715627931;5,19763401136257;5,37714424873784;11,8776924981503
"161";11,9163222244511;11,7164575169338;7,59531438892474;7,49833753903831;6,87534675275154;6,41022498749933;6,29689294578844;22,541748136963
"162";6,37443250804452;6,02517060282759;2,00069583030148;2,18662542170576;2,14003651355845;2,60107449799114;2,19058086262985;18,5923488227444
"163";7,7002320632598;8,57656701020094;5,37516626248647;5,00279163396349;4,86449253241575;4,95517260568464;4,80556837953485;14,1811752979348
"164";6,32346593943392;5,75162609871944;9,83588362716276;8,85988222880302;9,30849780693182;13,1894813389964;13,2317961387283;-10,8712296073311
"165";11,8801814148476;12,2745987888046;9,71675076162293;8,10090787268298;9,19147365584558;9,77560262837738;9,06944343475152;8,34425838404801
"166";4,17283802765643;4,52983555116584;7,81773014011179;7,7760525827688;7,58274734757082;7,81769921710323;7,77555435803248;-15,2209896887056
"167";9,11837447831827;9,03028607766482;5,26532473934618;6,46781496444596;5,53354504924594;5,67003140935337;5,83870043052498;12,0701203215195
"168";12,0904151857194;11,6510971579503;9,23828795922513;8,13334339469666;8,75878485597779;7,32415458410097;7,39168918189226;11,5185401176322
"169";5,20777668617934;5,39844078789586;8,62957267947873;8,37411171330744;8,86795231716617;10,8340563103109;10,9907935069146;-14,6485058330541
"170";5,59236564885182;5,89348870697612;9,23789886222964;9,92497855005723;9,79306267451213;11,4847511486707;11,7518519060336;-17,2776238201634
"171";8,32584528860468;7,10349656128333;3,80758687305999;4,30071243987706;4,0898691262562;3,88899292065797;4,49202826961415;11,1978685084646
"172";4,46287646615712;5,49484793064068;8,15555334158044;7,83583618733926;8,64576125484285;7,39131601230722;6,94377291226718;-8,4775254805547
"173";6,79043788492312;8,14333982412238;3,51343124380043;3,53055750531102;3,33649581708469;2,90393059620141;3,43524122643062;13,0869249226649
"174";8,78346018726267;8,18005108941403;11,4586852205225;11,509198124415;11,660604428654;11,2608274142151;11,2278575569383;-17,4016101527619
"175";8,78310915873285;8,98578850815019;4,63810134832963;5,13382839006544;4,54272285247367;3,85509508151973;4,52692807461119;15,1981600427659
"176";7,44791106713923;6,4044802958881;11,3888213993366;10,7947347780088;10,9754081678911;11,8282163206259;11,9174916387384;-13,5722279800252
"177";6,15745770687873;5,58635430103543;10,3257740666304;10,4801813948383;10,1489116457395;11,6908544479008;11,6768866501763;-16,6099119105355
"178";5,1800197375916;4,8349381719464;8,54273839958303;8,90389106707536;8,41483840526131;9,69307602419993;9,57195605579444;-13,6725164285171
"179";8,4588416519732;8,41367604381545;12,1127104536156;12,239833466333;12,3976162505092;9,42687214139241;9,13416916827691;-11,9842333524875
"180";4,99493990315495;3,94858613915634;9,39255726710489;10,0757219041045;9,83970082826677;8,87814270642426;8,37652821528039;-17,8250571321907
"181";9,92131372744922;9,82808503543662;6,06842624873098;4,50511069990547;4,63105653582115;3,86373592198071;4,30530421202016;14,0571756258535
"182";4,10143457803185;4,13226134160357;8,16702623397149;7,90164023970475;7,53951058469384;9,86666454772494;10,0260315490917;-20,2821920258277
"183";6,26352125639637;5,81811558935714;9,76534133757059;10,0349219483808;9,61172794775653;6,54598695455121;6,52057006559505;-19,8234165992915
"184";5,8463306382889;5,3611299252397;8,620123189362;8,21004784531516;8,79744190359155;8,5492225072021;8,66128599577699;-14,3088882129721
"185";8,57733484690432;8,53981506416622;5,42615098669261;5,13614471824989;5,72699302573549;8,22383989241216;8,27287339875288;11,4010795171188
"186";6,74263646627168;6,51605353175051;10,434872783812;10,3698599125354;11,0617181710949;11,0090174935076;10,5119089371844;-13,9140747665935
"187";7,70410107480492;7,53420075913167;4,28840650787078;4,19916998430171;4,39504315023568;4,10740155210899;4,59266161413195;16,1706180165761
"188";6,77516310056526;6,01210280676302;2,25791380526548;2,89827687039889;2,60762473444171;2,49322479964784;2,03615971394187;9,71455463407422
"189";7,47086298214637;7,59418308485908;2,91163796025995;3,11158390380248;3,75216826673297;2,72462320660738;2,75799203371715;13,4513688291306
"190";9,35436751768019;9,76325374422509;5,88535783055155;5,84205821811184;5,9987644288199;4,07042910208799;4,71089036369904;10,5007723386651
"191";5,68399078536051;5,98972526143246;2,38370288978347;2,41744485070329;2,51601704427176;3,15334565426263;3,35688279172141;10,6134531547474
"192";7,67498229140097;7,27050591046265;3,38688834268757;3,2292631905094;3,36975886233073;2,86623899220768;2,21242465939912;18,699106515113
"193";2,98326392224542;3,61238278382912;8,10097170995165;8,66617196214658;8,36352977155514;9,08796391393016;8,94237478878428;-21,0309062435357
"194";5,8288306958234;5,51831955508105;8,70497988375793;9,05648927041662;8,7601678316231;8,31225619236309;8,03600119264162;-17,61307769153
"195";7,81741030795729;7,05417660876128;10,5573042992345;10,5277161761922;10,6506306808221;10,6595342811462;10,9435583214451;-15,499688856826
"196";10,2010530860978;10,5585877724565;5,96595520718714;5,84107676150997;6,18434726783798;5,16118994942538;5,75632869065666;21,984606346461
"197";9,3291968411159;8,92958946078272;6,24975032491973;6,05529756636391;5,7443000111937;6,67754724250188;6,24046591384549;12,4089940130805
"198";10,8106882022501;10,8879509166421;7,82740025687341;7,17149898312116;7,07578526123475;7,23069501000098;7,18432937672708;11,8812858703131
"199";10,7671801070097;10,8609826572152;7,38983759523465;7,12544756527941;7,79763075566389;6,37168012577305;6,49920065121179;10,3653822372601
"200";8,69058593361965;9,10853019490759;3,42401760390289;3,79533078748697;4,63587349149319;3,19636777597532;3,69217460911656;16,9112128097774
"201";8,19884831147878;7,62165483983858;12,194756056051;12,3234984079381;12,2894873565471;11,3658769634875;11,0990265614276;-15,2457837351202
"202";4,29116493028276;3,42321376782199;8,35226782933258;8,00344541322434;8,88446388508303;10,951819845195;10,5666810921479;-8,65509879194518
"203";8,09598705363543;8,97818747680486;4,84218358804804;5,30231274275064;5,58775502818881;6,50956724790384;6,64166787180038;13,138352508939
"204";4,53465944986275;2,74960023997055;10,4557960627217;10,7055718560136;10,7122346633964;8,3198010098761;8,28607608456749;-15,1502098880599
"205";9,08040158483459;9,10453986895728;5,67459235381009;5,44298768419521;5,71084862530424;4,60242335196412;4,98718531110484;18,0430453599736
"206";3,63483663408068;3,60360718267253;7,61226049408875;7,85919441153235;7,67087332539975;6,98448661844988;7,0077615637567;-20,1179318161781
"207";9,17673897669612;8,74086745818677;5,82462363782198;5,54355405807901;5,83005203395796;4,46237883653917;4,05583416223415;9,13274427257721
"208";3,93870546322691;3,70365985732683;7,77651324580688;8,34860683910835;7,9324910138053;8,79179848447496;9,03926962295852;-19,8347303889201
"209";8,59492001011134;9,0680656801906;12,3199506082685;12,4184970519677;12,2519241141202;12,9442552096377;13,0125228557178;-18,2525470410453
"210";4,01252671164945;4,59809361096043;7,74704106354228;8,38861610603785;7,59188222296584;7,79348893812693;7,85604027049168;-10,8236780461502
"211";3,85557957737883;3,22374799663983;7,57830557668945;7,45872050843514;7,59432451358892;9,15341710623523;8,6852098471581;-13,5185207293031
"212";7,69499290469908;7,85266453335132;5,23537179785638;3,44142645765978;4,48606479354452;5,88407189343723;4,7683088622144;8,96215966995933
"213";3,1974139252732;3,38634475804004;8,09228292500245;8,164545255513;7,79984037681145;6,9132310538682;7,15631084332307;-23,4588415506383
"214";9,03781213615845;9,49894226691589;6,39580520175838;5,0998794212643;5,5415938468415;5,6503173923827;5,1554623391924;10,9639488098647
"215";5,93520054337053;3,97580790139307;9,54381202814048;9,77266939008642;9,42271948546788;9,46647461221393;9,06425271121513;-9,28954353829634
"216";5,71956260225138;5,62693296690394;10,554243717397;9,46961569933611;10,3672638975456;11,1584782635832;11,0984588855556;-10,8289997886224
"217";4,46340826411976;3,94140865300048;7,3206936577163;7,51805560785839;7,32649961632175;8,00910325627535;7,855123659942;-14,9865045753629
"218";9,88268667354592;10,250108955471;7,06394331012315;6,14693780405623;6,22119963923801;6,21557374031183;6,15988792359775;13,4946660123603
"219";11,3412970628251;11,7721920371389;8,83983343532456;8,34773160861874;7,85587243260506;6,47205000758574;7,15251005913384;10,3863140033486
"220";2,64937931075879;2,8559476637752;8,21394487217458;8,5947050945297;8,14652269678624;3,98955213059124;4,56250313570455;-18,1400620455902
"221";6,33560042190307;6,21163288656419;10,2471492294577;9,55726226411348;9,85268678626262;7,39983413856063;8,06327758424127;-14,8080315110631
"222";9,43660128706415;9,10163417067917;5,79835215373317;5,6604161753435;5,47396589008912;4,80646374182146;4,36494339006613;16,1153775997715
"223";5,42817450284262;5,21252774138059;9,59112630046006;9,59325771482231;10,2055583340886;8,05259075758453;7,60533543708436;-17,7819152234114
"224";5,2521455353602;4,39323483849894;8,77240875461511;9,15890221525877;9,00716138524952;8,84587248643157;8,27586940617737;-18,4557122764127
